name,mz,rt,adduct,X200STD_amide23_24DDA100.700_neg01,X200STD_amide23_24DDA100.700_neg02,X200STD_amide23_24DDA100.700_neg03,X200STD_amide23_24DDA100.700_neg04
M241T530,241.011625743292,530.227,[M-H2O-H]-,16652.3748695652,44722.9090957447,52506.5651653543,42498.6941836735
M241T79,241.073219186294,79.1015,[M-H]-,77769.4271875,284667.738989899,275450.035442308,289304.092222222
M241T607,241.093681168061,607.3025,[M+CH3COO]-,27046.413,25794.751888889,26295.5353448276,26927.5184137932
M241T60,241.216819459828,60.12,[M-H]-,195444.173391304,136461.185793103,142306.441914894,129284.348421053
M241T12,241.216769890615,11.827,[M-H]-,44604.3366891892,55390.3461984733,0,42454.858
M242T690,242.079908022643,689.9675,[M+CH3COO]-,10888.4544117647,12349.3376470588,11546.5444705882,11383.8555789473
M242T861,242.079883668784,860.6125,[M+CH3COO]-,31006.7488,34074.8725625,38781.3085,39057.8934736843
M243T770,243.027630770424,770.235,[M-H]-,5994.77582608696,8277.22679166665,8759.38260869564,13340.2452409639
M243T412,243.061756430881,411.876,[M-H]-,56155.6040869565,59887.1098636364,59597.9453461539,65019.8792083333
M244T811,244.022899819662,811.166,[M+CH3COO]-,3321.08709859155,3957.78148387097,3150.6448695652,3468.49216666667
M245T676,245.11433408775,675.792,[M-H]-,17294.2011666666,20967.1656923077,20751.4922857143,21903.9936818182
M247T890,247.045674048534,890.2105,[M-H]-,7205.83789655171,8954.97205063292,10088.9461858407,8495.18003225807
M249T48,249.058521408667,48.166,[M-H]-,2656.416,2258.575,2115.62205,1959.1605
M250T192,250.094930649275,191.842,[M-H]-,269308.0928,172238.01624,272790.418770833,265115.200682927
M251T783,250.993540537316,782.737,[M+Na-2H]-,5245.08216666665,5496.80576,6037.96124137931,4985.64808695652
M251T298,251.078794228898,298.0105,[M-H]-,215742.836903226,171561.552296297,177692.460689655,171094.192821428
M252T591,252.075004685427,590.9905,[M-H]-,1573643.53432258,1624568.6434394,1797918.06951352,1917693.79626667
M253T61,253.217208776482,61.147,[M-H]-,156128.841,130260.697590909,145735.231278689,162600.97769607799
M253T100,253.2173430423,99.77,[M-H]-,35769.1664571429,31372.7170285714,31131.9156,29209.1794285714
M253T17,253.216819200826,17.0635,[M-H]-,30330.6048020685,34623.3415639098,32374.6128413153,27799.1120625
M255T60,255.233492636045,60.0105,[M-H]-,3011453.95408163,2649396.27136364,2412474.029,1487985.37380952
M255T100,255.233570701084,100.293,[M-H]-,2134681.54329412,1842486.62251613,1890270.34227778,2176810.02730556
M257T136,257.078283251243,135.792,[M-H]-,335398.572444445,357116.5455,290153.76108,362594.5215
M257T114,257.078005088883,114.282,[M-H]-,252774.384,265150.76447619,275706.172409091,238384.247
M258T845,258.038182746929,845.0885,[M-H]-,91740.1745000002,120587.311038461,133659.68923077,141933.090695652
M258T845,258.038182746929,845.0885,[M+CH3COO]-,91740.1745000002,120587.311038461,133659.68923077,141933.090695652
M258T289,258.055312180511,289.2815,[M-H]-,118763.87,108557.76464,107317.00425,110252.682666667
M259T864,259.022697315937,864.1495,[M-H]-,58392.0679999999,73753.2007500002,82065.2392608694,114583.616172414
M259T864,259.022697315937,864.1495,[M+CH3COO]-,58392.0679999999,73753.2007500002,82065.2392608694,114583.616172414
M259T828,259.022604795053,827.73,[M-H]-,22341.0258,25068.054,26117.0003333334,33573.1185882353
M259T828,259.022604795053,827.73,[M+CH3COO]-,22341.0258,25068.054,26117.0003333334,33573.1185882353
M259T788,259.045422367826,787.577,M-,5260.1132142857,7006.54971428571,7448.07824999998,9391.7265
M259T845,259.042004123758,845.0585,M-,6221.67999999998,1877.595,8703.38834999999,10462.4933636363
M261T420,261.108794952112,420.354,[2M-H]-,4907.15366666667,5359.63,4253.44569999999,4774.83576923077
M263T369,263.104159541456,368.6865,[M-H]-,256292.489285714,216780.297588235,218985.236444445,211457.770136363
M265T369,265.109468150324,369.0015,M-,4264.17600000001,3201.24053333333,3800.41799999999,3543.412125
M266T388,266.089490350436,387.706,[M-H]-,38155.94475,43327.692,45513.4577692307,47200.9564444445
M266T281,266.088919988864,281.204,[M-H]-,86731.7573559322,64413.9544242424,65703.2156666667,68629.7662916667
M267T897,267.047643096382,897.0655,[M-H]-,135248.781090909,57527.4830625,206695.377381356,301079.322153846
M267T366,267.073518087937,366.3395,[M-H]-,270091.9275,235201.912,232621.860714286,235095.873185185
M269T99,269.248050214397,98.705,[M-H]-,47978.6751428571,41269.0129090909,39194.8384090909,45146.1157419355
M269T60,269.248210017719,59.5655,[M-H]-,93183.2360425532,82989.9377727273,77733.4927659574,72539.9134545455
M269T11,269.24789022751,10.781,[M-H]-,25532.696946591,32390.4211573034,26932.8997321648,22339.819125
M279T63_2,279.232792842619,63.3245,[M-H]-,229686.278895238,240508.972039474,229947.622628571,233645.020571429
M280T221,280.105276282587,220.7005,[M-H]-,265582.525294118,231164.764258065,264095.883671642,225375.041983606
M280T442,280.103722181,441.9275,[M+CH3COO]-,51272.6615172414,54238.4095,49724.2635,58864.5385
M280T154,280.104923304009,154.3045,[M-H]-,116618.446636364,112326.673038462,66732.5830357144,101085.983272727
M280T476,280.103850017077,475.914,[M+CH3COO]-,32059.78,35287.853625,35336.5682941176,35821.1858333333
M281T173,281.024531502482,172.859,[M+K-2H]-,11542.6764,14804.8453913044,16200.786,17585.0833913043
M281T62,281.249229835084,61.7095,[M-H]-,431153.038380952,563291.653226277,360725.976714286,390747.938957447
M282T807,282.021137280496,807.406,[M+Na-2H]-,1176.601125,1076.0478,1661.77266666667,1463.13222222222
M282T700,282.033290305179,700.299,[M-H2O-H]-,2338.30215053763,2335.08218750001,2306.43713333334,2441.88000000001
M283T540,283.06837221274,539.541,[M-H]-,17624.8616666666,26593.1535217391,17200.1572105264,24792.8996250001
M283T99,283.265458044189,99.188,[M-H]-,2665474.63095,2222528.3912,2201941.0928,2637435.66710638
M284T270,284.088886503019,269.6125,[M-H]-,210172.360344827,140035.288580645,142627.4416,148307.630580645
M284T146,284.086728115966,146.041,[M-H]-,1810.48999999998,23996.543106383,12408.6566052632,13088.8855
M286T346,286.104408854695,345.601,[M+CH3COO]-,7203.39822222222,4456.47608823529,4271.57263157895,5636.10171428571
M289T857,289.116056122246,856.655,[M-H]-,285421.456304348,367604.497565219,380301.862416666,386260.38264
M291T891,291.071966392015,890.8325,[M-H2O-H]-,15481.4866071428,25106.9674571429,21167.74576,24111.5662857142
M291T812,291.083312037197,812.246,[M-H]-,21582.5941818182,32985.3935172414,27678.0764999999,25188.152
M293T612,293.113987867202,612.349,[M-H]-,17413.4483809524,18707.2775238095,20370.2183333332,20662.5872272728
M295T58,295.069516364683,57.985,[M+K-2H]-,14987.5823076923,11775.8786,10397.4217692308,8903.91323076923
M295T46,295.136947346843,46.1705,[2M-H]-,23567.3334,26134.3011428571,26060.6467058824,23454.81875
M295T62_1,295.228061576816,62.196,[2M-H]-,12872.1611904762,14566.0697727273,18990.1309047619,14132.7205
M296T168,296.081882872829,167.919,[M-H]-,287189.208432432,188831.736923077,187394.85408,238219.144555556
M296T134,296.082072794256,133.8655,[M-H]-,160615.504585366,147047.3044,168226.7821,178878.612108108
M296T559,296.099607109525,558.8805,[M-H]-,2000.10623076923,2692.5295,2668.95985714285,2764.99296
M303T808,303.082944225532,807.597,[M-H]-,32923.8522499999,39267.5805000001,44707.4669411765,41771.4607058826
M303T265,303.08322754942,265.283,[M+CH3COO]-,15764.1090697674,6899.69447619047,6716.43042857143,7301.01883333333
M303T63,303.233311848143,63.245,[M-H]-,55103.7401428571,43180.7926666667,46348.735,49087.5867722772
M305T559,305.011324168304,558.8805,[2M-H]-,1405.61746,1652.05495,1313.30888888889,1373.93958333333
M306T801,306.049347502697,801.1165,[M-H]-,22684.66368,25138.7217391305,26066.9206956521,27996.10725
M310T191_2,310.11557401981503,191.038,[M+CH3COO]-,58385.128,80443.0209047619,50113.58105,50295.5385714286
M310T319,310.115967393595,318.952,[M-H]-,395461.801964285,174974.625259259,166218.809090909,173998.31305
M310T377,310.115382658245,376.787,[M-H]-,2598.7387826087,2563.6002,2645.13476190476,2638.01426086957
M311T857,311.096958949509,856.655,[M+Na-2H]-,26128.0294814815,25786.1433846154,25268.1315555556,24947.1377777778
M315T76,315.253646440985,76.304,[M+CH3COO]-,3059.46717647059,2052.0672,1841.6138125,1951.56852380952
M317T367,317.04897769206,366.527,[M-H2O-H]-,2880.9539375,2894.75490909091,2383.10470588235,2296.9473
M317T135,317.098806799392,135.4855,[M+CH3COO]-,192013.952307693,235779.204,178859.28696,226326.247333333
M317T114,317.099162916341,114.282,[M+CH3COO]-,152415.729454545,162392.25147619,162637.076380952,138684.65475
M319T930,319.067276566492,929.6835,[2M-H]-,4433.52,5638.97206349206,5294.33000000001,5331.10262500001
M320T882,320.061404098597,881.736,[M+CH3COO]-,2101.14146666666,1287.59911111111,2392.87145454545,1764.30672000001
M321T540,321.024269189281,539.541,[M+K-2H]-,1062.0405,1528.8084,1429.75359999999,1147.07148387097
M321T742,321.050686449594,742.1395,[M-H]-,651398.064120001,786308.482166667,870472.291499997,884822.828869565
M322T831,322.044474449031,831.184,[M-H]-,18558.8933913043,26858.0981739131,31049.5412499999,30211.0832499999
M323T876,323.02869109342,875.8365,[M-H]-,6542.54645000002,8514.66096428573,8983.754,9058.32721739133
M323T798,323.028983267376,797.7455,[M-H]-,90700.606,109534.187956522,118875.064227273,127803.56973913
M323T318,323.097899654792,318.18,[M-H2O-H]-,2796.82976470589,8109.20026086956,7640.71706666666,7929.13420588235
M326T282,326.110623777739,281.7965,[M+CH3COO]-,49055.0190731707,38338.2888780488,36143.9672142857,36897.6322586207
M328T491,328.04561797078,491.249,[M-H2O-H]-,30076.337,31838.9047777778,38131.829,27396.148
M328T491,328.04561797078,491.249,[M-H]-,30076.337,31838.9047777778,38131.829,27396.148
M328T829,328.045936569186,828.82,[M-H2O-H]-,11641.6433478261,27773.0050588235,12181.3360000001,13333.74035
M329T900,329.030597576901,900.4055,[M-H2O-H]-,59779.296,62028.5195833333,58641.9407499999,52785.8724000001
M330T754,330.060164459581,753.9535,[M-H]-,16965.9673703704,20423.5384615385,22077.0017037037,20896.351
M331T149,331.118311169298,148.985,[M+CH3COO]-,46084.2401052631,47923.1976907895,51743.0322857143,27989.29085
M331T75,331.24732251576,75.1895,[M+CH3COO]-,722.553333333333,1306.574,1461.12,1962.23416666667
M333T848,333.049170325947,847.5305,[M-H]-,15741.6678857143,23704.3466470589,21849.471,23818.85
M335T834,334.958968022777,834.166,[2M-H]-,311892.548842105,454947.948000001,531254.609526314,526787.999181819
M338T865,338.001775206713,864.854,[M+K-2H]-,2273.0992,2417.4435,2214.3749047619,2936.29127272728
M338T844,338.066163714131,844.0185,M-,7723.8685652174,8738.8845,9461.48072727272,9100.55066666666
M339T780,338.989334967043,780.4525,[M-H]-,98089.0938181821,165659.415,210016.9505,188973.8955
M339T939,338.988954021725,938.6475,[M-H]-,43066.5864102564,75288.3258518517,91224.8559999999,97859.9808461539
M340T220,340.126616376861,219.6105,[M+CH3COO]-,151972.107055556,137190.946533333,155815.611347826,154906.162675
M340T154,340.125986671032,153.6645,[M+CH3COO]-,55868.151375,43306.6822727273,28768.4188571428,62306.17636
M340T177,340.126137910211,176.69,[M+CH3COO]-,77893.7703703703,75618.2485,67285.57,86855.4294814814
M341T651,341.110473361286,651.23,[M-H]-,339665.977636364,375028.636500001,354070.624409092,447208.5789
M343T906,343.063268982172,905.621,[M-H]-,31415.8609090909,41615.209744186,47042.0305208334,45948.21744
M344T742,344.034754404594,741.755,[M+Na-2H]-,2141.09596363637,1975.75111111111,2242.75610526316,2157.68421052631
M345T798,345.010234305816,797.5755,[M+Na-2H]-,6911.51931428572,4297.8817826087,4402.84920833334,4672.6455
M345T775,345.008123778988,774.7025,[M+Na-2H]-,3498.81027777778,2068.74466666666,5318.86399999998,1911.57411111111
M346T775,346.055598782922,775.3075,[M-H]-,21242.6093076923,27363.40624,27215.87616,28507.3314166667
M346T815,346.055720999865,815.0705,[M-H]-,16087.032,21811.3035517242,21719.81140625,23481.2818333333
M347T812,347.040433535218,812.246,[M-H]-,131251.5368,197021.54148,189760.479083333,196125.41875
M347T812,347.040433535218,812.246,[M+K-2H]-,131251.5368,197021.54148,189760.479083333,196125.41875
M348T813,348.042439323456,812.7605,M-,17106.88972,24053.6094,22818.7434999999,23837.45088
M350T491,350.027646560577,491.249,[M+Na-2H]-,910.155000000001,1098.12978947368,1483.114,1032.477875
M351T144,351.131075733818,143.68,[2M-H]-,41713.5405,32136.032,30788.64,54081.3738510638
M353T323,353.084910070432,322.709,[M-H]-,2237.82533333333,3737.4995,3086.5404040404,3392.64
M356T167,356.103624395056,166.778,[M+CH3COO]-,167192.696542553,84183.5993125,69515.7731666666,97892.5272
M356T135,356.102849428541,134.861,[M+CH3COO]-,63485.7419473684,65657.2016111111,58689.6311666667,62123.5984827586
M356T560,356.120859903601,560.1675,[M+CH3COO]-,2776.74132,4366.03404255318,3158.37576923077,3084.06100000001
M359T701,359.119076600181,700.732,[2M-H]-,6546.18461538462,7368.7591818182,7633.90115384615,7546.08983333329
M361T782,360.969780971373,781.528,[M+Na-2H]-,6244.60695652174,8007.07920833331,8404.04874999999,8827.18956521735
M361T939,360.970017938832,938.6475,[M+Na-2H]-,5710.27275,10813.7507419355,11174.553,12225.7994482759
M367T436,367.136302785448,436.145,[2M-H]-,2217.5186,2174.01171428571,2263.7345625,1974.931
M369T852,369.01073773881,852.368,[2M-H]-,5407.43958333333,9840.2265,11551.02588,13187.1845416666
M369T812,369.021533450062,812.246,[M+Na-2H]-,9461.91333333333,12906.7503214286,13783.6090588235,13582.8442727273
M375T362,375.130711948375,362.049,[M-H]-,17231.1342,14781.2811034483,17087.7501538462,16351.5515483871
M377T301,377.078084692752,301.11,[2M-H]-,1272.571,6899.75115789473,6803.00535999999,6865.04127272728
M384T801,384.026800227147,801.126,[M+Na-2H]-,3070.0925,2653.73045000001,3470.635,3123.67030434783
M386T911,386.016029053073,911.076,[M-H]-,21994.70309375,52870.3553154363,58267.8200071942,59464.5405960265
M393T847,393.07069116895,847.069,[M+CH3COO]-,3425.30400000001,4457.47121428572,4549.02872727274,6246.93903225806
M401T651,401.130020186563,651.23,[M+CH3COO]-,61491.3467894736,67292.2410952382,65947.3933500001,78545.8357894736
M402T929,402.01064130716,928.534,[M-H]-,46839.9154736842,65004.6075,126633.932042373,132707.448175182
M402T892,402.010130738115,891.9525,[M-H]-,22747.1476666667,33050.0314736842,42043.8970285714,42325.2766
M403T876,402.995128273802,875.8365,[M-H]-,30182.923642857,37122.3359999999,41409.2851851852,41165.2724117649
M403T918,403.087210199656,917.806,[M+CH3COO]-,2273.83845833334,3736.35,4486.14133333332,3182.09807999999
M407T375,407.279669925062,375.4215,[M-H]-,6616.46120000001,6970.32251999999,6837.52279166665,6713.22503703704
M409T363,409.067744531722,363.297,[2M-H]-,48699.7860000001,30841.9780740741,31658.546,33978.632
M419T741,419.088301829016,741.124,[M+K-2H]-,12687.9991304348,13007.0767272728,13260.1398695652,13385.4738333334
M426T652,426.012942968248,651.7365,[M-H]-,10216.7358888889,12286.84005,11543.0952,13986.0918
M426T907,426.022061945539,907.044,[M-H]-,56766.0418582677,84995.7190909091,95994.8244000001,99285.7375221239
M435T362,435.151637852759,362.002,[M+CH3COO]-,4357.503,3335.73172413793,3705.19205405406,3439.72527272727
M440T780,440.13229784636,780.319,[M-H]-,35515.0242857143,35065.3,35932.041,35174.5080476189
M442T926,442.0169843708,926.379,[M-H]-,38400.6999215686,55296.1467222222,64156.4448,64545.4306478873
M448T343,448.306856597562,342.832,[M-H]-,1706.42205263158,1246.29528571429,1320.1314375,1268.04956862745
M455T711,455.097969272648,710.7725,[M-H]-,87999.6752000001,115876.832884615,127182.560923077,124680.671166666
M455T737,455.098643802106,736.7145,[M-H]-,499347.839178572,620229.277481482,673238.487076922,712981.324192309
M459T742_1,459.020974011584,741.5945,[2M-H]-,3597.6271111111,5126.61458823531,6811.42975280899,6005.73621052633
M464T424,464.301632794405,423.8805,[M-H]-,102929.728533333,113430.922,112671.31662069,108083.621793103
M466T913,465.982851194076,912.8095,[M-H]-,44720.3809166666,59772.7881428571,67804.091310345,66528.4647857141
M473T443,473.165139085851,442.6925,[2M-H]-,18819.0629642857,23768.2568275862,24340.353972973,25903.5702857143
M482T929,481.978278341872,929.079,[M-H]-,75697.8570666668,138919.232307692,169920.926384616,172100.458461539
M487T804,487.100494645635,804.346,[M-H]-,2962.30283333333,3672.67004081633,3636.84400000001,3600.28786363638
M488T911,487.96485548662,911.4455,[M+Na-2H]-,7048.42109090909,8878.71138461536,10528.4791111111,9813.59733333333
M498T41,498.29858696446,40.986,[M-H]-,6139.81638709677,8291.62285714285,4125.0224,2879.03261538461
M504T929,503.960584515737,929.079,[M+Na-2H]-,14878.9372307692,18438.10356,20920.34,21442.3610400001
M505T591,505.155941570588,590.824,[2M-H]-,108269.167419355,74727.2406000002,71914.4700000002,80887.4589714287
M506T892,505.988865021809,891.5425,[M-H]-,22807.8123777778,34493.7516,43623.2338235295,41755.5776428572
M506T928,505.988653180085,928.0635,[M-H]-,18418.2665142857,28699.3287999999,33768.7826,32350.9985333333
M515T135,515.16377727627,135.148,[2M-H]-,16177.7923076923,12193.7816666667,11006.0048181818,24442.3563243243
M515T114,515.163145499149,114.282,[2M-H]-,10326.4766,11857.77,10126.1066111111,10871.8736
M527T369,527.215300747855,368.6865,[2M-H]-,2278.16616666668,1906.74,1475.975,1658.116
M547T804,547.122200793509,804.346,[M+CH3COO]-,1325.61000000001,1711.90000000001,1702.07825,1897.94833333333
M558T763,558.0669166449,763.127,[M-H]-,1659.18627906977,1256.283,1324.2060952381,1155.50181818182
M561T216,561.219277957055,216.483,[2M-H]-,4662.65085,3771.963,2789.733,3746.7012
M565T807,565.048277645673,806.518,[M-H]-,4843.00189999999,6235.06339999999,6347.59270588232,6064.51729411762
M568T98,567.537562880182,98.163,[2M-H]-,1231.57,1237.928,1278.72,1653.43285714286
M579T875,579.030804407003,875.2915,[M-H]-,157906.2638,227695.817904761,281203.854439024,291754.978238096
M579T959,579.158115885389,958.546,[M-H]-,505.287794871789,1042.47024,901.335571428575,1370.64392307692
M579T297,579.173507168756,296.8055,[M-H]-,54957.4946666668,49889.8425,50639.9168571428,49374.5245714286
M579T315,579.173148980266,315.3895,[M-H]-,124503.426391304,55673.9819999999,57364.0844761906,50671.5474285715
M588T826,588.076099569673,826.3295,[M-H]-,14788.3868571429,15982.5666,13804.6931304348,16045.3153913043
M601T876,601.011002195985,876.1685,[M+Na-2H]-,9267.7007647059,9445.90281249995,11581.4570588236,10800.9311111112
M609T390,609.150341686594,389.841,[M-H]-,723.035999999997,946.959999999999,978.287999999995,859.950000000001
M611T924,611.146204567455,923.8785,[M-H]-,71925.4076153849,119078.636173913,117499.983,123894.333307692
M613T801,613.141351715367,801.0375,[M-H]-,9564.50868421058,9665.37564705883,9666.36529411764,9738.92461111112
M662T795,662.104831287459,795.0715,[M-H]-,2440.42623076924,2678.70830769231,2792.8992173913,3218.70456
M663T805,663.088510319257,805.251,[M-H]-,1548.87514285715,2123.50258823529,2247.44886956522,3277.55621739131
M664T724,664.118058832624,724.493,[M-H]-,1074.38335714285,1443.68214285714,1294.58,1454.71583333333
